19:43:18.678,1425930198,677805,2.3298,-0.1025,2,0,0.1438,2,0,0.1037,2,0,-0.0253,2,0,-0.0240,2,0,0.0200,2,0,-0.0019,2,0,-0.0084,2,0,0.0031,2,0,-0.0135,2,0,
19:43:18.678,1425930198,678296,2.3303,-0.1003,2,0,0.1427,2,0,0.0642,2,0,-0.0239,2,0,-0.0209,2,0,0.0192,2,0,0.0004,2,0,-0.0085,2,0,0.0040,2,0,-0.0134,2,0,
19:43:18.679,1425930198,678788,2.3308,-0.0986,2,0,0.1418,2,0,0.0261,2,0,-0.0208,2,0,-0.0258,2,0,0.0177,2,0,0.0003,2,0,-0.0069,2,0,0.0052,2,0,-0.0117,2,0,
19:43:18.679,1425930198,679279,2.3313,-0.0971,2,0,0.1409,2,0,-0.0029,2,0,-0.0164,2,0,-0.0349,2,0,0.0159,2,0,-0.0011,2,0,-0.0045,2,0,0.0058,2,0,-0.0084,2,0,
19:43:18.680,1425930198,679771,2.3318,-0.0959,2,0,0.1401,2,0,-0.0183,2,0,-0.0120,2,0,-0.0420,2,0,0.0144,2,0,-0.0017,2,0,-0.0029,2,0,0.0056,2,0,-0.0044,2,0,
19:43:18.680,1425930198,680263,2.3323,-0.0949,2,0,0.1392,2,0,-0.0212,2,0,-0.0088,2,0,-0.0430,2,0,0.0134,2,0,-0.0000,2,0,-0.0031,2,0,0.0051,2,0,-0.0011,2,0,
19:43:18.681,1425930198,680754,2.3328,-0.0940,2,0,0.1383,2,0,-0.0173,2,0,-0.0069,2,0,-0.0380,2,0,0.0126,2,0,0.0042,2,0,-0.0051,2,0,0.0058,2,0,0.0009,2,0,
19:43:18.681,1425930198,681246,2.3333,-0.0932,2,0,0.1373,2,0,-0.0141,2,0,-0.0052,2,0,-0.0300,2,0,0.0112,2,0,0.0092,2,0,-0.0077,2,0,0.0085,2,0,0.0015,2,0,
19:43:18.682,1425930198,681737,2.3337,-0.0925,2,0,0.1362,2,0,-0.0170,2,0,-0.0015,2,0,-0.0233,2,0,0.0085,2,0,0.0128,2,0,-0.0092,2,0,0.0124,2,0,0.0019,2,0,
19:43:18.682,1425930198,682229,2.3342,-0.0917,2,0,0.1350,2,0,-0.0269,2,0,0.0058,2,0,-0.0202,2,0,0.0043,2,0,0.0136,2,0,-0.0090,2,0,0.0157,2,0,0.0029,2,0,
19:43:18.683,1425930198,682720,2.3347,-0.0910,2,0,0.1337,2,0,-0.0399,2,0,0.0177,2,0,-0.0209,2,0,-0.0013,2,0,0.0120,2,0,-0.0073,2,0,0.0160,2,0,0.0052,2,0,
19:43:18.683,1425930198,683212,2.3352,-0.0901,2,0,0.1323,2,0,-0.0504,2,0,0.0337,2,0,-0.0236,2,0,-0.0078,2,0,0.0096,2,0,-0.0053,2,0,0.0124,2,0,0.0080,2,0,
19:43:18.684,1425930198,683703,2.3357,-0.0892,2,0,0.1308,2,0,-0.0532,2,0,0.0529,2,0,-0.0261,2,0,-0.0145,2,0,0.0084,2,0,-0.0041,2,0,0.0058,2,0,0.0104,2,0,
19:43:18.684,1425930198,684195,2.3362,-0.0882,2,0,0.1291,2,0,-0.0455,2,0,0.0736,2,0,-0.0268,2,0,-0.0207,2,0,0.0090,2,0,-0.0044,2,0,-0.0013,2,0,0.0117,2,0,
19:43:18.685,1425930198,684686,2.3367,-0.0870,2,0,0.1274,2,0,-0.0285,2,0,0.0939,2,0,-0.0256,2,0,-0.0258,2,0,0.0105,2,0,-0.0057,2,0,-0.0067,2,0,0.0122,2,0,
19:43:18.685,1425930198,685178,2.3372,-0.0857,2,0,0.1255,2,0,-0.0080,2,0,0.1119,2,0,-0.0234,2,0,-0.0296,2,0,0.0112,2,0,-0.0070,2,0,-0.0094,2,0,0.0131,2,0,
19:43:18.686,1425930198,685669,2.3377,-0.0842,2,0,0.1235,2,0,0.0057,2,0,0.1252,2,0,-0.0212,2,0,-0.0321,2,0,0.0101,2,0,-0.0069,2,0,-0.0103,2,0,0.0153,2,0,
19:43:18.686,1425930198,686161,2.3382,-0.0826,2,0,0.1214,2,0,0.0005,2,0,0.1321,2,0,-0.0191,2,0,-0.0339,2,0,0.0071,2,0,-0.0048,2,0,-0.0109,2,0,0.0191,2,0,
19:43:18.687,1425930198,686652,2.3387,-0.0808,2,0,0.1193,2,0,-0.0316,2,0,0.1312,2,0,-0.0160,2,0,-0.0352,2,0,0.0034,2,0,-0.0008,2,0,-0.0124,2,0,0.0232,2,0,
19:43:18.687,1425930198,687144,2.3391,-0.0789,2,0,0.1171,2,0,-0.0894,2,0,0.1228,2,0,-0.0104,2,0,-0.0362,2,0,0.0002,2,0,0.0039,2,0,-0.0149,2,0,0.0259,2,0,
19:43:18.688,1425930198,687635,2.3396,-0.0769,2,0,0.1148,2,0,-0.1612,2,0,0.1086,2,0,-0.0018,2,0,-0.0363,2,0,-0.0021,2,0,0.0075,2,0,-0.0183,2,0,0.0262,2,0,
19:43:18.688,1425930198,688127,2.3401,-0.0747,2,0,0.1125,2,0,-0.2282,2,0,0.0913,2,0,0.0081,2,0,-0.0350,2,0,-0.0037,2,0,0.0092,2,0,-0.0225,2,0,0.0245,2,0,
19:43:18.689,1425930198,688618,2.3406,-0.0725,2,0,0.1102,2,0,-0.2732,2,0,0.0736,2,0,0.0168,2,0,-0.0320,2,0,-0.0054,2,0,0.0086,2,0,-0.0273,2,0,0.0225,2,0,
19:43:18.689,1425930198,689110,2.3411,-0.0701,2,0,0.1079,2,0,-0.2870,2,0,0.0569,2,0,0.0223,2,0,-0.0272,2,0,-0.0074,2,0,0.0066,2,0,-0.0325,2,0,0.0218,2,0,
19:43:18.690,1425930198,689601,2.3416,-0.0677,2,0,0.1056,2,0,-0.2703,2,0,0.0413,2,0,0.0257,2,0,-0.0210,2,0,-0.0096,2,0,0.0045,2,0,-0.0367,2,0,0.0230,2,0,
19:43:18.690,1425930198,690093,2.3421,-0.0653,2,0,0.1033,2,0,-0.2315,2,0,0.0262,2,0,0.0304,2,0,-0.0145,2,0,-0.0115,2,0,0.0033,2,0,-0.0387,2,0,0.0255,2,0,
19:43:18.691,1425930198,690584,2.3426,-0.0628,2,0,0.1011,2,0,-0.1814,2,0,0.0111,2,0,0.0409,2,0,-0.0089,2,0,-0.0125,2,0,0.0037,2,0,-0.0373,2,0,0.0282,2,0,
19:43:18.691,1425930198,691076,2.3431,-0.0603,2,0,0.0989,2,0,-0.1292,2,0,-0.0038,2,0,0.0590,2,0,-0.0052,2,0,-0.0127,2,0,0.0051,2,0,-0.0328,2,0,0.0300,2,0,
19:43:18.692,1425930198,691567,2.3436,-0.0579,2,0,0.0967,2,0,-0.0808,2,0,-0.0177,2,0,0.0824,2,0,-0.0034,2,0,-0.0124,2,0,0.0067,2,0,-0.0266,2,0,0.0305,2,0,
19:43:18.692,1425930198,692059,2.3441,-0.0554,2,0,0.0946,2,0,-0.0384,2,0,-0.0301,2,0,0.1058,2,0,-0.0026,2,0,-0.0119,2,0,0.0076,2,0,-0.0207,2,0,0.0300,2,0,
19:43:18.693,1425930198,692550,2.3446,-0.0531,2,0,0.0926,2,0,-0.0009,2,0,-0.0414,2,0,0.1236,2,0,-0.0020,2,0,-0.0113,2,0,0.0076,2,0,-0.0163,2,0,0.0293,2,0,
19:43:18.693,1425930198,693042,2.3450,-0.0508,2,0,0.0906,2,0,0.0341,2,0,-0.0519,2,0,0.1331,2,0,-0.0017,2,0,-0.0107,2,0,0.0074,2,0,-0.0139,2,0,0.0292,2,0,
19:43:18.694,1425930198,693533,2.3455,-0.0486,2,0,0.0887,2,0,0.0693,2,0,-0.0619,2,0,0.1348,2,0,-0.0029,2,0,-0.0102,2,0,0.0078,2,0,-0.0130,2,0,0.0299,2,0,
19:43:18.694,1425930198,694025,2.3460,-0.0465,2,0,0.0869,2,0,0.1053,2,0,-0.0710,2,0,0.1310,2,0,-0.0058,2,0,-0.0102,2,0,0.0094,2,0,-0.0127,2,0,0.0309,2,0,
19:43:18.695,1425930198,694517,2.3465,-0.0445,2,0,0.0852,2,0,0.1399,2,0,-0.0783,2,0,0.1235,2,0,-0.0098,2,0,-0.0115,2,0,0.0114,2,0,-0.0119,2,0,0.0313,2,0,
19:43:18.695,1425930198,695008,2.3470,-0.0427,2,0,0.0835,2,0,0.1681,2,0,-0.0833,2,0,0.1130,2,0,-0.0125,2,0,-0.0145,2,0,0.0128,2,0,-0.0100,2,0,0.0304,2,0,
19:43:18.696,1425930198,695500,2.3475,-0.0409,2,0,0.0819,2,0,0.1842,2,0,-0.0866,2,0,0.1000,2,0,-0.0115,2,0,-0.0184,2,0,0.0127,2,0,-0.0066,2,0,0.0278,2,0,
19:43:18.696,1425930198,695991,2.3480,-0.0393,2,0,0.0804,2,0,0.1844,2,0,-0.0890,2,0,0.0863,2,0,-0.0061,2,0,-0.0219,2,0,0.0112,2,0,-0.0016,2,0,0.0236,2,0,
19:43:18.696,1425930198,696483,2.3485,-0.0378,2,0,0.0789,2,0,0.1686,2,0,-0.0917,2,0,0.0756,2,0,0.0021,2,0,-0.0237,2,0,0.0094,2,0,0.0045,2,0,0.0181,2,0,
19:43:18.697,1425930198,696974,2.3490,-0.0364,2,0,0.0775,2,0,0.1404,2,0,-0.0950,2,0,0.0723,2,0,0.0103,2,0,-0.0232,2,0,0.0085,2,0,0.0115,2,0,0.0121,2,0,
19:43:18.697,1425930198,697466,2.3495,-0.0351,2,0,0.0762,2,0,0.1059,2,0,-0.0984,2,0,0.0787,2,0,0.0159,2,0,-0.0216,2,0,0.0091,2,0,0.0195,2,0,0.0069,2,0,
19:43:18.698,1425930198,697957,2.3500,-0.0339,2,0,0.0749,2,0,0.0715,2,0,-0.1009,2,0,0.0924,2,0,0.0179,2,0,-0.0203,2,0,0.0107,2,0,0.0287,2,0,0.0034,2,0,
19:43:18.698,1425930198,698449,2.3505,-0.0328,2,0,0.0737,2,0,0.0428,2,0,-0.1015,2,0,0.1067,2,0,0.0176,2,0,-0.0206,2,0,0.0118,2,0,0.0389,2,0,0.0025,2,0,
19:43:18.699,1425930198,698940,2.3509,-0.0318,2,0,0.0725,2,0,0.0230,2,0,-0.0999,2,0,0.1140,2,0,0.0172,2,0,-0.0225,2,0,0.0112,2,0,0.0489,2,0,0.0035,2,0,
19:43:18.699,1425930198,699432,2.3514,-0.0309,2,0,0.0713,2,0,0.0129,2,0,-0.0968,2,0,0.1095,2,0,0.0184,2,0,-0.0251,2,0,0.0083,2,0,0.0564,2,0,0.0053,2,0,
19:43:18.700,1425930198,699923,2.3519,-0.0301,2,0,0.0702,2,0,0.0110,2,0,-0.0936,2,0,0.0941,2,0,0.0217,2,0,-0.0273,2,0,0.0039,2,0,0.0589,2,0,0.0061,2,0,
19:43:18.700,1425930198,700415,2.3524,-0.0293,2,0,0.0691,2,0,0.0138,2,0,-0.0918,2,0,0.0733,2,0,0.0260,2,0,-0.0284,2,0,-0.0005,2,0,0.0553,2,0,0.0049,2,0,
19:43:18.701,1425930198,700906,2.3529,-0.0285,2,0,0.0680,2,0,0.0173,2,0,-0.0920,2,0,0.0536,2,0,0.0290,2,0,-0.0286,2,0,-0.0029,2,0,0.0463,2,0,0.0013,2,0,
19:43:18.701,1425930198,701398,2.3534,-0.0278,2,0,0.0669,2,0,0.0176,2,0,-0.0933,2,0,0.0384,2,0,0.0292,2,0,-0.0284,2,0,-0.0028,2,0,0.0340,2,0,-0.0046,2,0,
19:43:18.702,1425930198,701889,2.3539,-0.0271,2,0,0.0658,2,0,0.0120,2,0,-0.0944,2,0,0.0256,2,0,0.0264,2,0,-0.0281,2,0,-0.0006,2,0,0.0201,2,0,-0.0132,2,0,
19:43:18.702,1425930198,702381,2.3544,-0.0264,2,0,0.0647,2,0,-0.0006,2,0,-0.0943,2,0,0.0096,2,0,0.0222,2,0,-0.0277,2,0,0.0023,2,0,0.0053,2,0,-0.0247,2,0,
19:43:18.703,1425930198,702873,2.3549,-0.0258,2,0,0.0636,2,0,-0.0194,2,0,-0.0931,2,0,-0.0149,2,0,0.0187,2,0,-0.0265,2,0,0.0046,2,0,-0.0100,2,0,-0.0388,2,0,
19:43:18.703,1425930198,703364,2.3554,-0.0251,2,0,0.0625,2,0,-0.0417,2,0,-0.0914,2,0,-0.0478,2,0,0.0172,2,0,-0.0244,2,0,0.0060,2,0,-0.0253,2,0,-0.0546,2,0,
19:43:18.704,1425930198,703856,2.3559,-0.0245,2,0,0.0613,2,0,-0.0645,2,0,-0.0899,2,0,-0.0824,2,0,0.0176,2,0,-0.0216,2,0,0.0066,2,0,-0.0392,2,0,-0.0703,2,0,
19:43:18.704,1425930198,704347,2.3564,-0.0238,2,0,0.0602,2,0,-0.0854,2,0,-0.0885,2,0,-0.1082,2,0,0.0191,2,0,-0.0192,2,0,0.0067,2,0,-0.0507,2,0,-0.0839,2,0,
19:43:18.705,1425930198,704839,2.3568,-0.0232,2,0,0.0591,2,0,-0.1032,2,0,-0.0865,2,0,-0.1170,2,0,0.0206,2,0,-0.0180,2,0,0.0060,2,0,-0.0594,2,0,-0.0940,2,0,
19:43:18.705,1425930198,705330,2.3573,-0.0225,2,0,0.0579,2,0,-0.1183,2,0,-0.0830,2,0,-0.1076,2,0,0.0223,2,0,-0.0188,2,0,0.0041,2,0,-0.0656,2,0,-0.1001,2,0,
19:43:18.706,1425930198,705822,2.3578,-0.0218,2,0,0.0567,2,0,-0.1320,2,0,-0.0775,2,0,-0.0879,2,0,0.0253,2,0,-0.0211,2,0,0.0009,2,0,-0.0695,2,0,-0.1027,2,0,
19:43:18.706,1425930198,706313,2.3583,-0.0211,2,0,0.0556,2,0,-0.1463,2,0,-0.0701,2,0,-0.0719,2,0,0.0303,2,0,-0.0237,2,0,-0.0026,2,0,-0.0704,2,0,-0.1026,2,0,
19:43:18.707,1425930198,706805,2.3588,-0.0205,2,0,0.0544,2,0,-0.1633,2,0,-0.0609,2,0,-0.0736,2,0,0.0369,2,0,-0.0257,2,0,-0.0050,2,0,-0.0674,2,0,-0.1002,2,0,
19:43:18.707,1425930198,707296,2.3593,-0.0198,2,0,0.0532,2,0,-0.1850,2,0,-0.0505,2,0,-0.1009,2,0,0.0436,2,0,-0.0263,2,0,-0.0048,2,0,-0.0607,2,0,-0.0955,2,0,
19:43:18.708,1425930198,707788,2.3598,-0.0191,2,0,0.0519,2,0,-0.2127,2,0,-0.0399,2,0,-0.1514,2,0,0.0488,2,0,-0.0258,2,0,-0.0021,2,0,-0.0517,2,0,-0.0888,2,0,
19:43:18.708,1425930198,708279,2.3603,-0.0184,2,0,0.0507,2,0,-0.2455,2,0,-0.0302,2,0,-0.2116,2,0,0.0510,2,0,-0.0254,2,0,0.0018,2,0,-0.0427,2,0,-0.0801,2,0,
19:43:18.709,1425930198,708771,2.3608,-0.0178,2,0,0.0495,2,0,-0.2809,2,0,-0.0227,2,0,-0.2601,2,0,0.0496,2,0,-0.0262,2,0,0.0049,2,0,-0.0350,2,0,-0.0701,2,0,
19:43:18.709,1425930198,709262,2.3613,-0.0172,2,0,0.0483,2,0,-0.3145,2,0,-0.0180,2,0,-0.2758,2,0,0.0452,2,0,-0.0290,2,0,0.0059,2,0,-0.0283,2,0,-0.0593,2,0,
19:43:18.710,1425930198,709754,2.3618,-0.0166,2,0,0.0471,2,0,-0.3413,2,0,-0.0153,2,0,-0.2474,2,0,0.0392,2,0,-0.0336,2,0,0.0050,2,0,-0.0214,2,0,-0.0482,2,0,
19:43:18.710,1425930198,710245,2.3623,-0.0160,2,0,0.0459,2,0,-0.3564,2,0,-0.0136,2,0,-0.1804,2,0,0.0338,2,0,-0.0388,2,0,0.0038,2,0,-0.0135,2,0,-0.0371,2,0,
19:43:18.711,1425930198,710737,2.3627,-0.0155,2,0,0.0447,2,0,-0.3564,2,0,-0.0119,2,0,-0.0965,2,0,0.0310,2,0,-0.0427,2,0,0.0043,2,0,-0.0061,2,0,-0.0260,2,0,
19:43:18.711,1425930198,711228,2.3632,-0.0150,2,0,0.0435,2,0,-0.3398,2,0,-0.0106,2,0,-0.0242,2,0,0.0317,2,0,-0.0439,2,0,0.0076,2,0,-0.0026,2,0,-0.0150,2,0,
19:43:18.712,1425930198,711720,2.3637,-0.0145,2,0,0.0423,2,0,-0.3072,2,0,-0.0104,2,0,0.0146,2,0,0.0354,2,0,-0.0419,2,0,0.0127,2,0,-0.0073,2,0,-0.0043,2,0,
19:43:18.712,1425930198,712211,2.3642,-0.0141,2,0,0.0412,2,0,-0.2613,2,0,-0.0117,2,0,0.0147,2,0,0.0397,2,0,-0.0376,2,0,0.0170,2,0,-0.0238,2,0,0.0056,2,0,
19:43:18.713,1425930198,712703,2.3647,-0.0137,2,0,0.0401,2,0,-0.2063,2,0,-0.0138,2,0,-0.0111,2,0,0.0422,2,0,-0.0328,2,0,0.0185,2,0,-0.0542,2,0,0.0144,2,0,
19:43:18.713,1425930198,713194,2.3652,-0.0134,2,0,0.0391,2,0,-0.1463,2,0,-0.0151,2,0,-0.0401,2,0,0.0410,2,0,-0.0290,2,0,0.0166,2,0,-0.0979,2,0,0.0220,2,0,
19:43:18.714,1425930198,713686,2.3657,-0.0131,2,0,0.0380,2,0,-0.0847,2,0,-0.0143,2,0,-0.0519,2,0,0.0364,2,0,-0.0268,2,0,0.0129,2,0,-0.1513,2,0,0.0283,2,0,
19:43:18.714,1425930198,714177,2.3662,-0.0128,2,0,0.0370,2,0,-0.0234,2,0,-0.0115,2,0,-0.0386,2,0,0.0300,2,0,-0.0252,2,0,0.0099,2,0,-0.2071,2,0,0.0330,2,0,
19:43:18.715,1425930198,714669,2.3667,-0.0126,2,0,0.0361,2,0,0.0366,2,0,-0.0082,2,0,-0.0070,2,0,0.0231,2,0,-0.0228,2,0,0.0089,2,0,-0.2555,2,0,0.0353,2,0,
19:43:18.715,1425930198,715160,2.3672,-0.0124,2,0,0.0351,2,0,0.0950,2,0,-0.0063,2,0,0.0277,2,0,0.0157,2,0,-0.0183,2,0,0.0095,2,0,-0.2857,2,0,0.0346,2,0,
19:43:18.716,1425930198,715652,2.3677,-0.0122,2,0,0.0342,2,0,0.1507,2,0,-0.0071,2,0,0.0515,2,0,0.0061,2,0,-0.0119,2,0,0.0097,2,0,-0.2904,2,0,0.0315,2,0,
19:43:18.716,1425930198,716144,2.3681,-0.0121,2,0,0.0334,2,0,0.2014,2,0,-0.0099,2,0,0.0588,2,0,-0.0072,2,0,-0.0048,2,0,0.0083,2,0,-0.2710,2,0,0.0278,2,0,
19:43:18.717,1425930198,716635,2.3686,-0.0120,2,0,0.0325,2,0,0.2438,2,0,-0.0130,2,0,0.0540,2,0,-0.0245,2,0,0.0018,2,0,0.0051,2,0,-0.2447,2,0,0.0257,2,0,
19:43:18.717,1425930198,717127,2.3691,-0.0119,2,0,0.0317,2,0,0.2741,2,0,-0.0145,2,0,0.0454,2,0,-0.0433,2,0,0.0069,2,0,0.0015,2,0,-0.2433,2,0,0.0262,2,0,
19:43:18.718,1425930198,717618,2.3696,-0.0118,2,0,0.0309,2,0,0.2894,2,0,-0.0135,2,0,0.0392,2,0,-0.0599,2,0,0.0106,2,0,-0.0014,2,0,-0.2992,2,0,0.0284,2,0,
19:43:18.718,1425930198,718110,2.3701,-0.0117,2,0,0.0302,2,0,0.2890,2,0,-0.0104,2,0,0.0362,2,0,-0.0713,2,0,0.0134,2,0,-0.0031,2,0,-0.4207,2,0,0.0303,2,0,
19:43:18.719,1425930198,718601,2.3706,-0.0116,2,0,0.0294,2,0,0.2757,2,0,-0.0068,2,0,0.0337,2,0,-0.0766,2,0,0.0160,2,0,-0.0041,2,0,-0.5729,2,0,0.0300,2,0,
19:43:18.719,1425930198,719093,2.3711,-0.0115,2,0,0.0287,2,0,0.2547,2,0,-0.0045,2,0,0.0292,2,0,-0.0773,2,0,0.0184,2,0,-0.0049,2,0,-0.6848,2,0,0.0273,2,0,
19:43:18.720,1425930198,719584,2.3716,-0.0114,2,0,0.0279,2,0,0.2329,2,0,-0.0045,2,0,0.0228,2,0,-0.0757,2,0,0.0208,2,0,-0.0059,2,0,-0.6857,2,0,0.0237,2,0,
19:43:18.720,1425930198,720076,2.3721,-0.0112,2,0,0.0272,2,0,0.2159,2,0,-0.0071,2,0,0.0161,2,0,-0.0736,2,0,0.0235,2,0,-0.0067,2,0,-0.5479,2,0,0.0209,2,0,
19:43:18.721,1425930198,720567,2.3726,-0.0110,2,0,0.0265,2,0,0.2064,2,0,-0.0113,2,0,0.0095,2,0,-0.0710,2,0,0.0270,2,0,-0.0070,2,0,-0.3067,2,0,0.0200,2,0,
19:43:18.721,1425930198,721059,2.3731,-0.0108,2,0,0.0257,2,0,0.2033,2,0,-0.0158,2,0,-0.0007,2,0,-0.0668,2,0,0.0312,2,0,-0.0069,2,0,-0.0416,2,0,0.0208,2,0,
19:43:18.722,1425930198,721550,2.3736,-0.0106,2,0,0.0250,2,0,0.2034,2,0,-0.0197,2,0,-0.0211,2,0,-0.0604,2,0,0.0355,2,0,-0.0070,2,0,0.1677,2,0,0.0222,2,0,
19:43:18.722,1425930198,722042,2.3740,-0.0104,2,0,0.0243,2,0,0.2032,2,0,-0.0227,2,0,-0.0598,2,0,-0.0525,2,0,0.0385,2,0,-0.0083,2,0,0.2816,2,0,0.0232,2,0,
19:43:18.723,1425930198,722533,2.3745,-0.0100,2,0,0.0235,2,0,0.2001,2,0,-0.0252,2,0,-0.1224,2,0,-0.0450,2,0,0.0397,2,0,-0.0110,2,0,0.3113,2,0,0.0233,2,0,
19:43:18.723,1425930198,723025,2.3750,-0.0097,2,0,0.0228,2,0,0.1933,2,0,-0.0281,2,0,-0.2095,2,0,-0.0394,2,0,0.0396,2,0,-0.0143,2,0,0.2996,2,0,0.0226,2,0,
19:43:18.724,1425930198,723516,2.3755,-0.0093,2,0,0.0220,2,0,0.1830,2,0,-0.0319,2,0,-0.3156,2,0,-0.0358,2,0,0.0393,2,0,-0.0173,2,0,0.2886,2,0,0.0213,2,0,
19:43:18.724,1425930198,724008,2.3760,-0.0089,2,0,0.0212,2,0,0.1692,2,0,-0.0364,2,0,-0.4271,2,0,-0.0331,2,0,0.0400,2,0,-0.0191,2,0,0.2972,2,0,0.0197,2,0,
19:43:18.724,1425930198,724499,2.3765,-0.0084,2,0,0.0205,2,0,0.1518,2,0,-0.0411,2,0,-0.5240,2,0,-0.0298,2,0,0.0417,2,0,-0.0198,2,0,0.3191,2,0,0.0179,2,0,
19:43:18.725,1425930198,724991,2.3770,-0.0079,2,0,0.0197,2,0,0.1303,2,0,-0.0451,2,0,-0.5833,2,0,-0.0250,2,0,0.0433,2,0,-0.0204,2,0,0.3377,2,0,0.0162,2,0,
19:43:18.725,1425930198,725482,2.3775,-0.0074,2,0,0.0189,2,0,0.1053,2,0,-0.0477,2,0,-0.5872,2,0,-0.0189,2,0,0.0431,2,0,-0.0217,2,0,0.3417,2,0,0.0147,2,0,
19:43:18.726,1425930198,725974,2.3780,-0.0068,2,0,0.0182,2,0,0.0785,2,0,-0.0489,2,0,-0.5317,2,0,-0.0121,2,0,0.0405,2,0,-0.0240,2,0,0.3322,2,0,0.0130,2,0,
19:43:18.726,1425930198,726465,2.3785,-0.0063,2,0,0.0174,2,0,0.0523,2,0,-0.0493,2,0,-0.4296,2,0,-0.0048,2,0,0.0360,2,0,-0.0269,2,0,0.3183,2,0,0.0108,2,0,
19:43:18.727,1425930198,726957,2.3790,-0.0057,2,0,0.0167,2,0,0.0291,2,0,-0.0497,2,0,-0.3060,2,0,0.0027,2,0,0.0313,2,0,-0.0297,2,0,0.3076,2,0,0.0078,2,0,
19:43:18.727,1425930198,727448,2.3795,-0.0050,2,0,0.0160,2,0,0.0096,2,0,-0.0506,2,0,-0.1869,2,0,0.0100,2,0,0.0280,2,0,-0.0320,2,0,0.3012,2,0,0.0046,2,0,
19:43:18.728,1425930198,727940,2.3799,-0.0044,2,0,0.0154,2,0,-0.0068,2,0,-0.0510,2,0,-0.0885,2,0,0.0160,2,0,0.0264,2,0,-0.0337,2,0,0.2950,2,0,0.0017,2,0,
19:43:18.728,1425930198,728431,2.3804,-0.0038,2,0,0.0147,2,0,-0.0214,2,0,-0.0491,2,0,-0.0138,2,0,0.0189,2,0,0.0254,2,0,-0.0352,2,0,0.2841,2,0,-0.0009,2,0,
19:43:18.729,1425930198,728923,2.3809,-0.0032,2,0,0.0141,2,0,-0.0354,2,0,-0.0435,2,0,0.0433,2,0,0.0170,2,0,0.0233,2,0,-0.0367,2,0,0.2673,2,0,-0.0039,2,0,
19:43:18.729,1425930198,729415,2.3814,-0.0026,2,0,0.0136,2,0,-0.0490,2,0,-0.0339,2,0,0.0899,2,0,0.0099,2,0,0.0196,2,0,-0.0388,2,0,0.2467,2,0,-0.0082,2,0,
19:43:18.730,1425930198,729906,2.3819,-0.0020,2,0,0.0131,2,0,-0.0614,2,0,-0.0222,2,0,0.1284,2,0,-0.0009,2,0,0.0151,2,0,-0.0418,2,0,0.2249,2,0,-0.0136,2,0,
19:43:18.730,1425930198,730398,2.3824,-0.0015,2,0,0.0127,2,0,-0.0714,2,0,-0.0110,2,0,0.1567,2,0,-0.0128,2,0,0.0114,2,0,-0.0454,2,0,0.2026,2,0,-0.0187,2,0,
19:43:18.731,1425930198,730889,2.3829,-0.0009,2,0,0.0123,2,0,-0.0782,2,0,-0.0025,2,0,0.1721,2,0,-0.0232,2,0,0.0096,2,0,-0.0486,2,0,0.1787,2,0,-0.0215,2,0,
19:43:18.731,1425930198,731381,2.3834,-0.0004,2,0,0.0119,2,0,-0.0812,2,0,0.0034,2,0,0.1763,2,0,-0.0305,2,0,0.0095,2,0,-0.0501,2,0,0.1517,2,0,-0.0212,2,0,
19:43:18.732,1425930198,731872,2.3839,0.0000,2,0,0.0117,2,0,-0.0811,2,0,0.0085,2,0,0.1752,2,0,-0.0345,2,0,0.0100,2,0,-0.0489,2,0,0.1224,2,0,-0.0186,2,0,
19:43:18.732,1425930198,732364,2.3844,0.0005,2,0,0.0114,2,0,-0.0791,2,0,0.0152,2,0,0.1762,2,0,-0.0356,2,0,0.0101,2,0,-0.0448,2,0,0.0935,2,0,-0.0156,2,0,
19:43:18.733,1425930198,732855,2.3849,0.0008,2,0,0.0113,2,0,-0.0770,2,0,0.0246,2,0,0.1829,2,0,-0.0339,2,0,0.0096,2,0,-0.0382,2,0,0.0682,2,0,-0.0134,2,0,
19:43:18.733,1425930198,733347,2.3854,0.0012,2,0,0.0111,2,0,-0.0767,2,0,0.0358,2,0,0.1926,2,0,-0.0293,2,0,0.0088,2,0,-0.0299,2,0,0.0481,2,0,-0.0116,2,0,
19:43:18.734,1425930198,733838,2.3858,0.0015,2,0,0.0111,2,0,-0.0795,2,0,0.0467,2,0,0.1987,2,0,-0.0217,2,0,0.0080,2,0,-0.0205,2,0,0.0328,2,0,-0.0086,2,0,
19:43:18.734,1425930198,734330,2.3863,0.0017,2,0,0.0110,2,0,-0.0857,2,0,0.0553,2,0,0.1947,2,0,-0.0122,2,0,0.0064,2,0,-0.0105,2,0,0.0206,2,0,-0.0032,2,0,
19:43:18.735,1425930198,734821,2.3868,0.0020,2,0,0.0110,2,0,-0.0937,2,0,0.0615,2,0,0.1780,2,0,-0.0031,2,0,0.0039,2,0,-0.0004,2,0,0.0095,2,0,0.0044,2,0,
19:43:18.735,1425930198,735313,2.3873,0.0021,2,0,0.0110,2,0,-0.1004,2,0,0.0667,2,0,0.1520,2,0,0.0031,2,0,0.0007,2,0,0.0086,2,0,-0.0021,2,0,0.0122,2,0,
19:43:18.736,1425930198,735804,2.3878,0.0023,2,0,0.0110,2,0,-0.1024,2,0,0.0725,2,0,0.1231,2,0,0.0048,2,0,-0.0020,2,0,0.0155,2,0,-0.0162,2,0,0.0186,2,0,
